/mnt/music/audio/Poetry Second Installment/Poetry of Ireland/mp3/Poetry of Ireland CD2-08 - Bagpipe Music - Louis MacNeice - [01;31m[KBob[m[K Geldof.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.58. Caronlina Chocolate Drops - Political World.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.60. Dierks Bentley - Senor.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.61. Mick Hucknall - One Of Us Must Know.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.62. Thea Gilmore - Ill Remember You.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.63. State Radio - John Brown.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.64. Dave Matthews Band - All Along The Watchtower.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.65. Micheal Franti - Subterranean Homesick Blues.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.66. We Are Augustines - Mama You Been On My Mind.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.67. Lucinda Williams - Tryin To Get To Heaven.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.68. Kris Kirstofferson - Quinn The Eskimo.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.69. Eric Burdon - Gotta Serve Somebody.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.70. Evan Rachel Wood - Id Have You Anytime.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.71. Marianne Faithfull - Baby Let Me Follow You Down.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.72. Pete Seeger - Forever Young.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.73. Outernational - When The Ship Comes In.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.74. Silverstein - Song To Woody.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.75. Daniel Bedingfield - Man In The Long Black Coat.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.11. Mariachi El Bronx - Love Sick.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.23. Miley cyrus - Youre Gonna Make Me Lonesome.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.35. Adele - Make You Feel My Love.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.47. RedOne - Knockin On Heavens Door.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.59. Taj Mahal - [01;31m[KBob[m[K Dylans 115th Dream.mp3
/mnt/music/music-lib/misc/2013 - The Rise & Fall of Paramount Records, Volume 1 (1917-1927)/1.227. Ukulele ''[01;31m[KBob[m[K'' Williams - Go Long Mule (Pm 12247, 9082-2).mp3
/mnt/music/music-lib/misc/2013 - The Rise & Fall of Paramount Records, Volume 1 (1917-1927)/2.199. [01;31m[KBob[m[Kby Grant - Nappy Head Blues (Pm 12595, 20204-3).mp3
/mnt/music/music-lib/misc/2013 - The Rise & Fall of Paramount Records, Volume 1 (1917-1927)/3.198. Ukulele ''[01;31m[KBob[m[K'' Williams - West Indies Blues (Pm 12247, 9081-2).mp3
/mnt/music/music-lib/misc/Pink-O-Rama/2002 - Punk-O-Rama 7/14. Rancid - [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/misc/Punk Covers/Butt First - No Woman No Cry ([01;31m[KBob[m[K Marley).mp3
/mnt/music/music-lib/singles/[01;31m[KBob[m[K Rivers & Twisted Radio - Best Of Twisted Tunes, Vol. 2 (1997) - What If God Smoked Cannabis.mp3
/mnt/music/music-lib/soundtrack/1973 - 41 Original Hits from the Soundtrack of American Graffiti/2.07. [01;31m[KBob[m[Kby Freeman - Do You Wanna Dance.mp3
/mnt/music/music-lib/soundtrack/1978 - Animal House/04. [01;31m[KBob[m[Kby Lewis - Tossin' and Turnin'.mp3
/mnt/music/music-lib/soundtrack/1980 - Urban Cowboy/04. [01;31m[KBob[m[K Seger & The Silver Bullet Band - Nine Tonight.mp3
/mnt/music/music-lib/soundtrack/1986 - Stand by Me/09. The [01;31m[KBob[m[Kbettes - Mr. Lee.mp3
/mnt/music/music-lib/soundtrack/1989 - Road House/02. [01;31m[KBob[m[K Seger - Blue Monday.mp3
/mnt/music/music-lib/soundtrack/1994 - Forrest Gump/1.10. [01;31m[KBob[m[K Dylan - Rainy Day Women #12 & 35.mp3
/mnt/music/music-lib/soundtrack/1994 - Forrest Gump/2.17. [01;31m[KBob[m[K Seger & The Silver Bullet Band - Against the Wind.mp3
/mnt/music/music-lib/soundtrack/1998 - Fear & Loathing in Las Vegas Soundtrack/09. [01;31m[KBob[m[K Dylan - Stuck Inside of Mobile with the Memphis Blues Again.mp3
/mnt/music/music-lib/soundtrack/2014 - Boyhood Soundtrack/10. [01;31m[KBob[m[K Dylan - Beyond The Horizon.mp3
/mnt/music/music-lib/albums/Beastie Boys/1996 - The in Sound from Way Out!/08. [01;31m[KBob[m[Ko on the Corner.mp3
/mnt/music/music-lib/albums/Black Grape/1995 - It's Great When You're Straight...Yeah/10. Little [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/01. Subterranean Homesick Blues.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/02. She Belongs to Me.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/03. Maggie's Farm.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/04. Love Minus Zero-No Limit.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/05. Outlaw Blues.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/06. On the Road Again.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/07. [01;31m[KBob[m[K Dylan's 115th Dream.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/08. Mr. Tambourine Man.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/09. Gates of Eden.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/10. It's Alright, Ma (I'm Only Bleeding).mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Bringing It All Back Home/11. It's All over Now, Baby Blue.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/01. Like a Rolling Stone.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/02. Tombstone Blues.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/03. It Takes a Lot to Laugh, It Takes a Train to Cry.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/04. From a Buick 6.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/05. Ballad of a Thin Man.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/06. Queen Jane Approximately.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/07. Highway 61 Revisited.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/08. Just Like Tom Thumb's Blues.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1965 - Highway 61 Revisited/09. Desolation Row.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/01. Rainy Day Women #12 and 35.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/02. Pledging My Time.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/03. Visions of Johanna.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/04. One of Us Must Know (Sooner or Later).mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/05. I Want You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/06. Stuck Inside of Mobile with the Memphis Blues Ag...mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/07. Leopard-Skin Pill-Box Hat.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/08. Just Like a Woman.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/09. Most Likely You Go Your Way and I'll Go Mine.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/10. Temporary Like Achilles.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/11. Absolutely Sweet Marie.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/12. 4th Time Around.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/13. Obviously 5 Believers.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1966 - Blonde on Blonde/14. Sad Eyed Lady of the Lowlands.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/01. John Wesley Harding.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/02. As I Went out One Morning.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/03. I Dreamed I Saw St. Augustine.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/04. All Along the Watchtower.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/05. The Ballad of Frankie Lee and Judas Priest.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/06. Drifter's Escape.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/07. Dear Landlord.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/08. I Am a Lonesome Hobo.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/09. I Pity the Poor Immigrant.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/10. The Wicked Messenger.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/11. Down Along the Cove.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1967 - John Wesley Harding/12. I'll Be Your Baby Tonight.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/01. Girl from the North Country.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/02. Nashville Skyline Rag.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/03. To Be Alone with You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/04. I Threw It All Away.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/05. Peggy Day.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/06. Lay Lady Lay.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/07. One More Night.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/08. Tell Me That It Isn't True.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/09. Country Pie.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1969 - Nashville Skyline/10. Tonight I'll Be Staying Here with You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/01. On a Night Like This.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/02. Going, Going, Gone.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/03. Tough Mama.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/04. Hazel.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/05. Something There Is About You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/06. Forever Young.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/07. Forever Young.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/08. Dirge.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/09. You Angel You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/10. Never Say Goodbye.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1974 - Planet Waves/11. Wedding Song.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/01. Tangled up in Blue.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/02. Simple Twist of Fate.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/03. You're a Big Girl Now.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/04. Idiot Wind.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/05. You're Gonna Make Me Lonesome When You Go.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/06. Meet Me in the Morning.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/07. Lily, Rosemary and the Jack of Hearts.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/08. If You See Her, Say Hello.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/09. Shelter from the Storm.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Blood on the Tracks/10. Buckets of Rain.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/01. Gotta Serve Somebody.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/02. Precious Angel.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/03. I Believe in You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/04. Slow Train.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/05. Gonna Change My Way of Thinking.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/06. Do Right to Me Baby (Do Unto Others).mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/07. When You Gonna Wake Up.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/08. Man Gave Names to All the Animals.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1979 - Slow Train Coming/09. When He Returns.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/01. Jokerman.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/02. Sweetheart Like You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/03. Neighborhood Bully.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/04. License to Kill.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/05. Man of Peace.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/06. Union Sundown.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/07. I and I.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1983 - Infidels/08. Don't Fall Apart on Me Tonight.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/01. Political World.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/02. Where Teardrops Fall.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/03. Everything Is Broken.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/04. Ring Them Bells.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/05. Man in the Long Black Coat.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/06. Most of the Time.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/07. What Good Am I.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/08. Disease of Conceit.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/09. What Was It You Wanted.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1989 - Oh Mercy/10. Shooting Star.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.13. All Along the Watchtower.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.01. Blowin' in the Wind.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.02. Don't Think Twice, It's All Right.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.03. The Times They Are A-Changin'.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.04. It Ain't Me, Babe.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.05. Maggie's Farm.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.06. It's All over Now, Baby Blue.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.07. Mr. Tambourine Man.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.08. Subterranean Homesick Blues.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.09. Like a Rolling Stone.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.10. Positively 4th Street.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.11. Just Like a Woman.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.12. Rainy Day Women #12 & 35.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.14. Quinn the Eskimo (The Mighty Quinn).mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/1.15. I'll Be Your Baby Tonight.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.01. Lay, Lady, Lay.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.02. If Not for You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.03. I Shall Be Released.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.04. You Ain't Goin' Nowhere.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.05. Knockin' on Heaven's Door.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.06. Forever Young.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.07. Tangled up in Blue.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.08. Shelter from the Storm.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.09. Hurricane.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.10. Gotta Serve Somebody.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.11. Jokerman.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.12. Silvio.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.13. Everything Is Broken.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.14. Not Dark Yet.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2000 - Essential [01;31m[KBob[m[K Dylan/2.15. Things Have Changed.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/01. I Was Young When I Left Home.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/01. Tweedle Dee & Tweedle Dum.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/02. Mississippi.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/02. The Times They Are A-Changin' (Alternate Version).mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/03. Summer Days.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/04. Bye and Bye.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/05. Lonesome Day Blues.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/06. Floater (Too Much to Ask).mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/07. High Water (For Charley Patton).mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/08. Moonlight.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/09. Honest with Me.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/10. Po' Boy.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/11. Cry a While.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2001 - Love and Theft/12. Sugar Baby.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/01. Duquesne Whistle.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/02. Soon After Midnight.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/03. Narrow Way.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/04. Long and Wasted Years.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/05. Pay in Blood.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/06. Scarlet Town.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/07. Early Roman Kings.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/08. Tin Angel.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/09. Tempest.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/2012 - Tempest/10. Roll on John.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/01. Concrete Jungle.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/02. Stir It Up.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/03. High Tide or Low Tide.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/04. Stop the Train.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/05. 400 Years.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/06. Baby We've Got a Date.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/07. Midnight Ravers.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/08. All Day All Night.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Marley & The Wailers/1973 - Catch a Fire/09. Slave Driver.mp3
